0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0.006,0.0,0.027,0.006,-0.0,0.0,0.001,0.192,0.317,0.427,0.474,0.699,0.71,0.5,0.619,0.532,0.347,0.069,0.0,0.014,0.02,0.004,0.0,0.0
0.021,0.007,0.027,0.01,0.002,0.0,0.011,0.171,0.256,0.477,0.533,0.495,0.629,0.678,0.469,0.399,0.301,0.159,0.024,0.0,0.009,0.022,0.0,0.0
0.021,0.006,0.012,0.006,0.007,0.006,0.022,0.084,0.252,0.486,0.594,0.727,0.641,0.68,0.561,0.703,0.285,0.116,0.001,0.007,0.024,0.013,0.007,0.007
0.007,0.0,0.001,0.011,0.0,0.014,0.0,0.111,0.303,0.602,0.646,0.804,0.748,0.712,0.663,0.557,0.317,0.089,0.015,0.026,0.024,0.0,0.001,0.0
0.002,0.008,0.014,0.01,0.019,0.002,0.024,0.126,0.477,0.421,0.537,0.598,0.684,0.609,0.754,0.484,0.239,0.065,0.005,0.003,0.003,0.002,0.0,0.0
0.008,0.006,0.0,0.0,0.0,0.0,0.0,0.155,0.36,0.527,0.605,0.593,0.454,0.676,0.621,0.601,0.366,0.166,0.0,0.0,0.038,0.013,0.0,0.0
0.017,0.0,0.0,0.0,0.0,0.013,0.0,0.153,0.319,0.505,0.57,0.646,0.966,0.556,0.447,0.559,0.248,0.115,0.036,0.0,0.0,0.0,0.037,0.017
0.016,0.003,0.013,0.02,0.002,0.004,0.009,0.095,0.361,0.481,0.648,0.696,0.812,0.743,0.535,0.401,0.309,0.056,0.001,0.013,0.016,0.016,0.011,0.015
0.0,0.01,0.002,0.009,0.007,0.006,0.007,0.19,0.376,0.437,0.653,0.761,0.603,0.618,0.565,0.552,0.332,0.024,0.015,0.016,0.026,0.011,0.001,0.001
0.0,0.014,0.02,0.011,0.0,0.006,0.007,0.064,0.343,0.571,0.306,0.479,0.641,0.639,0.564,0.44,0.356,0.035,0.0,0.004,0.0,0.005,0.007,0.0
0.005,0.018,0.004,0.008,0.013,0.006,0.005,0.104,0.233,0.603,0.551,0.62,0.699,0.548,0.594,0.394,0.468,0.094,0.0,0.005,0.002,0.0,0.0,0.0
0.0,0.0,0.0,0.018,0.007,0.004,0.008,0.162,0.197,0.456,0.617,0.612,0.826,0.5,0.585,0.466,0.218,0.187,0.008,0.003,0.001,0.008,0.045,0.006
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.491,0.417,0.905,0.916,0.696,0.65,0.705,0.761,0.525,0.241,0.0,0.0,0.0,0.0,0.0,0.038
0.0,0.017,0.002,0.0,0.014,0.0,0.006,0.118,0.166,0.587,0.566,0.633,0.598,0.796,0.67,0.526,0.36,0.102,0.009,0.041,0.0,0.015,0.015,0.0
0.003,0.009,0.014,0.007,0.002,0.012,0.012,0.175,0.204,0.46,0.497,0.547,0.766,0.619,0.648,0.378,0.314,0.042,0.014,0.003,0.007,0.008,0.009,0.001
0.001,0.005,0.006,0.0,0.011,0.001,0.003,0.074,0.234,0.539,0.47,0.658,0.674,0.646,0.424,0.524,0.254,0.12,0.001,0.0,0.007,0.002,0.02,0.004
0.0,0.033,0.0,0.003,0.0,0.0,0.0,0.18,0.448,0.333,0.678,0.752,0.732,0.793,0.759,0.598,0.21,0.189,0.032,0.0,0.0,0.0,0.005,0.0
0.016,0.023,0.044,0.0,0.015,0.003,0.011,0.078,0.203,0.578,0.589,0.733,0.839,0.67,0.718,0.449,0.148,0.068,0.0,0.0,0.004,0.009,0.026,0.012
0.005,0.007,0.0,0.015,0.009,0.0,0.01,0.131,0.348,0.486,0.749,0.734,0.793,0.529,0.659,0.47,0.312,0.026,0.011,0.007,0.005,0.012,0.022,0.004
0.0,0.024,0.005,0.008,-0.0,0.0,0.0,0.069,0.275,0.517,0.503,0.524,0.72,0.553,0.49,0.533,0.433,0.149,0.0,-0.0,0.0,0.041,0.012,0.004
